Book,Author,Available,Price 
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Computer Science Distilled: Learn the Art of Solving Computational Problems ,Product in stock,"TK. 2,462"
Oracle Database 11g: The Complete Reference  ,Product in stock,"TK. 1,377"
Indian Architecture: Buddhist and Hindu,Product in stock,"TK. 2,070"
Structured C/C Plus Plus Programming,Product in stock,TK. 340
Principles Of Distributed Database Systems ,Product in stock,"TK. 1,305"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Higher Surveying,Product in stock,TK. 376
Mechanics of Materials ,Product in stock,"TK. 1,350"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
Reinforced Concrete Design,Product in stock,"TK. 1,440"
Engineering Mechanics Statics and Dynamics (Fourteen Edition In SI Units),Product in stock,"TK. 1,582"
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Practical Hand Book Of Washing and Dyeing,Product in stock,TK. 485
Standard Hand Book Of Civil Engineering,,"TK. 1,258"
General Textiles & Apparel Merchandising,Product in stock,TK. 468
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),,TK. 506
Heat And Thermodynamics (Sie) ,Product in stock,"TK. 1,251"
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Apparel Costing ,Product in stock,TK. 383
Principle of Electronic Circuit,,TK. 273
Industrial Engineering In Apparel And Production Management,,TK. 240
Introduction To Textile Engineering,,TK. 383
Principles of Power System ,,"TK. 1,170"
Designing with Grade 500 Steel,,TK. 238
Parallel Worlds : The Science of Alternative Universes and our Future in the cosmos,,"TK. 1,078"
Programming in C ,,"TK. 1,168"
"Let Us C, 16th Edition",,TK. 718
Java: The Complete Reference,,TK. 720
Electronic Devices and Circuit Theory,,"TK. 1,440"
A textbook of Optics ,,"TK. 1,350"
Natural Fibers,,TK. 383
Programming Pearls ,,TK. 882
Object Oriented Programming with C Plus Plus,,TK. 918
Head First Java,,"TK. 1,800"
The Pragmatic Programmer : From Journeyman to Master,,"TK. 1,125"
Electrical Power Sytems,,TK. 810
Computer Fundamentals,,TK. 898
Numerical Methods  ,Product in stock,"TK. 1,098"
" Hydraulics, Fluid Mechanics And Hydraulic Mechanics",Product in stock,"TK. 1,258"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
The C Programming Language,Product in stock,TK. 898
An Introduction to Mechanics,Product in stock,"TK. 1,251"
"Applied Cryptography Protocols, Algorithms, and Source Code in C (Second Edition)",Product in stock,"TK. 1,420"
Principles Of Electronics,Product in stock,"TK. 1,170"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Computer Science Distilled: Learn the Art of Solving Computational Problems ,Product in stock,"TK. 2,462"
Oracle Database 11g: The Complete Reference  ,Product in stock,"TK. 1,377"
Indian Architecture: Buddhist and Hindu,Product in stock,"TK. 2,070"
Structured C/C Plus Plus Programming,Product in stock,TK. 340
Principles Of Distributed Database Systems ,Product in stock,"TK. 1,305"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Higher Surveying,Product in stock,TK. 376
Mechanics of Materials ,Product in stock,"TK. 1,350"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
Reinforced Concrete Design,Product in stock,"TK. 1,440"
Engineering Mechanics Statics and Dynamics (Fourteen Edition In SI Units),Product in stock,"TK. 1,582"
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Practical Hand Book Of Washing and Dyeing,Product in stock,TK. 485
Standard Hand Book Of Civil Engineering,,"TK. 1,258"
General Textiles & Apparel Merchandising,Product in stock,TK. 468
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),,TK. 506
Heat And Thermodynamics (Sie) ,Product in stock,"TK. 1,251"
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Apparel Costing ,Product in stock,TK. 383
Principle of Electronic Circuit,,TK. 273
Industrial Engineering In Apparel And Production Management,,TK. 240
Introduction To Textile Engineering,,TK. 383
Principles of Power System ,,"TK. 1,170"
Designing with Grade 500 Steel,,TK. 238
Parallel Worlds : The Science of Alternative Universes and our Future in the cosmos,,"TK. 1,078"
Programming in C ,,"TK. 1,168"
"Let Us C, 16th Edition",,TK. 718
Java: The Complete Reference,,TK. 720
Electronic Devices and Circuit Theory,,"TK. 1,440"
A textbook of Optics ,,"TK. 1,350"
Natural Fibers,,TK. 383
Programming Pearls ,,TK. 882
Object Oriented Programming with C Plus Plus,,TK. 918
Head First Java,,"TK. 1,800"
The Pragmatic Programmer : From Journeyman to Master,,"TK. 1,125"
Electrical Power Sytems,,TK. 810
Computer Fundamentals,,TK. 898
Numerical Methods  ,Product in stock,"TK. 1,098"
" Hydraulics, Fluid Mechanics And Hydraulic Mechanics",Product in stock,"TK. 1,258"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
The C Programming Language,Product in stock,TK. 898
An Introduction to Mechanics,Product in stock,"TK. 1,251"
"Applied Cryptography Protocols, Algorithms, and Source Code in C (Second Edition)",Product in stock,"TK. 1,420"
Principles Of Electronics,Product in stock,"TK. 1,170"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Computer Science Distilled: Learn the Art of Solving Computational Problems ,Product in stock,"TK. 2,462"
Oracle Database 11g: The Complete Reference  ,Product in stock,"TK. 1,377"
Indian Architecture: Buddhist and Hindu,Product in stock,"TK. 2,070"
Structured C/C Plus Plus Programming,Product in stock,TK. 340
Principles Of Distributed Database Systems ,Product in stock,"TK. 1,305"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Higher Surveying,Product in stock,TK. 376
Mechanics of Materials ,Product in stock,"TK. 1,350"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
Reinforced Concrete Design,Product in stock,"TK. 1,440"
Engineering Mechanics Statics and Dynamics (Fourteen Edition In SI Units),Product in stock,"TK. 1,582"
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Practical Hand Book Of Washing and Dyeing,Product in stock,TK. 485
Standard Hand Book Of Civil Engineering,,"TK. 1,258"
General Textiles & Apparel Merchandising,Product in stock,TK. 468
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),,TK. 506
Heat And Thermodynamics (Sie) ,Product in stock,"TK. 1,251"
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Apparel Costing ,Product in stock,TK. 383
Principle of Electronic Circuit,,TK. 273
Industrial Engineering In Apparel And Production Management,,TK. 240
Introduction To Textile Engineering,,TK. 383
Principles of Power System ,,"TK. 1,170"
Designing with Grade 500 Steel,,TK. 238
Parallel Worlds : The Science of Alternative Universes and our Future in the cosmos,,"TK. 1,078"
Programming in C ,,"TK. 1,168"
"Let Us C, 16th Edition",,TK. 718
Java: The Complete Reference,,TK. 720
Electronic Devices and Circuit Theory,,"TK. 1,440"
A textbook of Optics ,,"TK. 1,350"
Natural Fibers,,TK. 383
Programming Pearls ,,TK. 882
Object Oriented Programming with C Plus Plus,,TK. 918
Head First Java,,"TK. 1,800"
The Pragmatic Programmer : From Journeyman to Master,,"TK. 1,125"
Electrical Power Sytems,,TK. 810
Computer Fundamentals,,TK. 898
Numerical Methods  ,Product in stock,"TK. 1,098"
" Hydraulics, Fluid Mechanics And Hydraulic Mechanics",Product in stock,"TK. 1,258"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
The C Programming Language,Product in stock,TK. 898
An Introduction to Mechanics,Product in stock,"TK. 1,251"
"Applied Cryptography Protocols, Algorithms, and Source Code in C (Second Edition)",Product in stock,"TK. 1,420"
Principles Of Electronics,Product in stock,"TK. 1,170"
Machine Drawing with Auto CAD ,Product in stock,"TK. 1,040"
Numerical Methods: For Scientific and Engineering Computation,Product in stock,"TK. 1,078"
Design of Prestressed Concrete Structures  ,Product in stock,"TK. 1,060"
Shreve'S Chemical Process Industries  ,Product in stock,"TK. 2,074"
Computer Science Distilled: Learn the Art of Solving Computational Problems ,Product in stock,"TK. 2,462"
Oracle Database 11g: The Complete Reference  ,Product in stock,"TK. 1,377"
Indian Architecture: Buddhist and Hindu,Product in stock,"TK. 2,070"
Structured C/C Plus Plus Programming,Product in stock,TK. 340
Principles Of Distributed Database Systems ,Product in stock,"TK. 1,305"
Analysis and Design: Practice of Hydraulic Concrete Structures,Product in stock,TK. 351
Chemical Reaction Engineering ,Product in stock,"TK. 1,294"
Higher Surveying,Product in stock,TK. 376
Mechanics of Materials ,Product in stock,"TK. 1,350"
Elements Of X-Ray Diffraction ,Product in stock,"TK. 1,125"
Principles of Environmental Science : Inquiry and Applications,Product in stock,"TK. 1,755"
"Numerical Methods For Scientists And Engineers, 2nd Edition",Product in stock,"TK. 2,989"
Los Angeles – The Architecture of Four Ecologies,Product in stock,"TK. 3,274"
Reinforced Concrete Design,Product in stock,"TK. 1,440"
Engineering Mechanics Statics and Dynamics (Fourteen Edition In SI Units),Product in stock,"TK. 1,582"
India Textile Policy for the 21st Century: A special emphasis on the Cellulosic Fibre Group ,Product in stock,"TK. 1,000"
Steam and Diesel Power Plant Operators Examinations,Product in stock,"TK. 4,595"
Principles of Foundation Engineering ,Product in stock,"TK. 1,080"
"Principles of Refrigeration, 8th Edition",Product in stock,"TK. 1,170"
Principles of Medical Electronics and Biomedical instrumentation,Product in stock,TK. 765
Practical Hand Book Of Washing and Dyeing,Product in stock,TK. 485
Standard Hand Book Of Civil Engineering,,"TK. 1,258"
General Textiles & Apparel Merchandising,Product in stock,TK. 468
Fundamentals of Mechanical Engineering Volume-1 (with Mechanical Engineering Formula Guide),,TK. 506
Heat And Thermodynamics (Sie) ,Product in stock,"TK. 1,251"
Fundamentals of Mechanical Engineering Volume II with Formula Guide,Product in stock,TK. 506
Apparel Costing ,Product in stock,TK. 383
Principle of Electronic Circuit,,TK. 273
Industrial Engineering In Apparel And Production Management,,TK. 240
Introduction To Textile Engineering,,TK. 383
Principles of Power System ,,"TK. 1,170"
Designing with Grade 500 Steel,,TK. 238
Parallel Worlds : The Science of Alternative Universes and our Future in the cosmos,,"TK. 1,078"
Programming in C ,,"TK. 1,168"
"Let Us C, 16th Edition",,TK. 718
Java: The Complete Reference,,TK. 720
Electronic Devices and Circuit Theory,,"TK. 1,440"
A textbook of Optics ,,"TK. 1,350"
Natural Fibers,,TK. 383
Programming Pearls ,,TK. 882
Object Oriented Programming with C Plus Plus,,TK. 918
Head First Java,,"TK. 1,800"
The Pragmatic Programmer : From Journeyman to Master,,"TK. 1,125"
Electrical Power Sytems,,TK. 810
Computer Fundamentals,,TK. 898
Numerical Methods  ,Product in stock,"TK. 1,098"
" Hydraulics, Fluid Mechanics And Hydraulic Mechanics",Product in stock,"TK. 1,258"
Continuous and Discrete Signals and Systems,Product in stock,TK. 988
Plumbing: Design and Practice ,Product in stock,"TK. 3,958"
